# wavelength (nm), photoabsorption (cm^2) photodissociation (cm^2)
6.200000e+00, 3.650000e-19, 0.000000e+00
6.300000e+00, 4.000000e-19, 0.000000e+00
6.400000e+00, 4.237000e-19, 0.000000e+00
6.500000e+00, 4.400000e-19, 0.000000e+00
6.600000e+00, 4.441905e-19, 0.000000e+00
6.700000e+00, 4.620000e-19, 0.000000e+00
6.800000e+00, 4.595111e-19, 0.000000e+00
6.900000e+00, 4.634783e-19, 0.000000e+00
7.000000e+00, 4.834286e-19, 0.000000e+00
7.100000e+00, 4.886667e-19, 0.000000e+00
7.200000e+00, 5.139400e-19, 0.000000e+00
7.300000e+00, 5.401961e-19, 0.000000e+00
7.400000e+00, 5.621111e-19, 0.000000e+00
7.500000e+00, 5.653333e-19, 0.000000e+00
7.600000e+00, 5.746667e-19, 0.000000e+00
7.700000e+00, 5.825000e-19, 0.000000e+00
7.800000e+00, 6.005000e-19, 0.000000e+00
7.900000e+00, 6.340000e-19, 0.000000e+00
8.000000e+00, 6.550000e-19, 0.000000e+00
8.100000e+00, 6.828182e-19, 0.000000e+00
8.200000e+00, 6.997273e-19, 0.000000e+00
8.300000e+00, 6.986364e-19, 0.000000e+00
8.400000e+00, 7.177273e-19, 0.000000e+00
8.500000e+00, 7.507500e-19, 0.000000e+00
8.600000e+00, 7.782500e-19, 0.000000e+00
8.700000e+00, 7.825000e-19, 0.000000e+00
8.800000e+00, 8.061538e-19, 0.000000e+00
8.900000e+00, 8.363333e-19, 0.000000e+00
9.000000e+00, 8.594286e-19, 0.000000e+00
9.100000e+00, 8.715714e-19, 0.000000e+00
9.200000e+00, 8.961538e-19, 0.000000e+00
9.300000e+00, 9.146429e-19, 0.000000e+00
9.400000e+00, 9.263333e-19, 0.000000e+00
9.500000e+00, 9.596667e-19, 0.000000e+00
9.600000e+00, 9.838000e-19, 0.000000e+00
9.700000e+00, 1.004000e-18, 0.000000e+00
9.800000e+00, 1.044000e-18, 0.000000e+00
9.900000e+00, 1.063750e-18, 0.000000e+00
1.000000e+01, 1.070000e-18, 0.000000e+00
1.010000e+01, 1.095000e-18, 0.000000e+00
1.020000e+01, 1.119412e-18, 0.000000e+00
1.030000e+01, 1.142941e-18, 0.000000e+00
1.040000e+01, 1.173333e-18, 0.000000e+00
1.050000e+01, 1.206667e-18, 0.000000e+00
1.060000e+01, 1.225000e-18, 0.000000e+00
1.070000e+01, 1.243684e-18, 0.000000e+00
1.080000e+01, 1.280526e-18, 0.000000e+00
1.090000e+01, 1.315263e-18, 0.000000e+00
1.100000e+01, 1.341579e-18, 0.000000e+00
1.110000e+01, 1.369000e-18, 0.000000e+00
1.120000e+01, 1.399000e-18, 0.000000e+00
1.130000e+01, 1.424286e-18, 0.000000e+00
1.140000e+01, 1.438571e-18, 0.000000e+00
1.150000e+01, 1.457273e-18, 0.000000e+00
1.160000e+01, 1.493636e-18, 0.000000e+00
1.170000e+01, 1.530000e-18, 0.000000e+00
1.180000e+01, 1.557273e-18, 0.000000e+00
1.190000e+01, 1.584545e-18, 0.000000e+00
1.200000e+01, 1.620000e-18, 0.000000e+00
1.210000e+01, 1.657500e-18, 0.000000e+00
1.220000e+01, 1.693333e-18, 0.000000e+00
1.230000e+01, 1.726667e-18, 0.000000e+00
1.240000e+01, 1.760000e-18, 0.000000e+00
1.250000e+01, 1.792000e-18, 0.000000e+00
1.260000e+01, 1.824000e-18, 0.000000e+00
1.270000e+01, 1.870769e-18, 0.000000e+00
1.280000e+01, 1.921429e-18, 0.000000e+00
1.290000e+01, 1.928571e-18, 0.000000e+00
1.300000e+01, 1.973077e-18, 0.000000e+00
1.310000e+01, 2.007143e-18, 0.000000e+00
1.320000e+01, 2.022857e-18, 0.000000e+00
1.330000e+01, 2.051429e-18, 0.000000e+00
1.340000e+01, 2.083333e-18, 0.000000e+00
1.350000e+01, 2.124286e-18, 0.000000e+00
1.360000e+01, 2.195714e-18, 0.000000e+00
1.370000e+01, 2.225000e-18, 0.000000e+00
1.380000e+01, 2.246667e-18, 0.000000e+00
1.390000e+01, 2.280000e-18, 0.000000e+00
1.400000e+01, 2.303125e-18, 0.000000e+00
1.410000e+01, 2.327500e-18, 0.000000e+00
1.420000e+01, 2.402500e-18, 0.000000e+00
1.430000e+01, 2.445882e-18, 0.000000e+00
1.440000e+01, 2.457647e-18, 0.000000e+00
1.450000e+01, 2.460000e-18, 0.000000e+00
1.460000e+01, 2.467059e-18, 0.000000e+00
1.470000e+01, 2.537647e-18, 0.000000e+00
1.480000e+01, 2.602222e-18, 0.000000e+00
1.490000e+01, 2.657778e-18, 0.000000e+00
1.500000e+01, 2.690000e-18, 0.000000e+00
1.510000e+01, 2.706667e-18, 0.000000e+00
1.520000e+01, 2.747895e-18, 0.000000e+00
1.530000e+01, 2.795263e-18, 0.000000e+00
1.540000e+01, 2.823684e-18, 0.000000e+00
1.550000e+01, 2.850000e-18, 0.000000e+00
1.560000e+01, 2.892105e-18, 0.000000e+00
1.570000e+01, 2.932857e-18, 0.000000e+00
1.580000e+01, 2.961429e-18, 0.000000e+00
1.590000e+01, 2.990000e-18, 0.000000e+00
1.600000e+01, 3.040000e-18, 0.000000e+00
1.610000e+01, 3.090000e-18, 0.000000e+00
1.620000e+01, 3.128095e-18, 0.000000e+00
1.630000e+01, 3.166190e-18, 0.000000e+00
1.640000e+01, 3.223182e-18, 0.000000e+00
1.650000e+01, 3.282273e-18, 0.000000e+00
1.660000e+01, 3.322273e-18, 0.000000e+00
1.670000e+01, 3.354091e-18, 0.000000e+00
1.680000e+01, 3.380870e-18, 0.000000e+00
1.690000e+01, 3.402609e-18, 0.000000e+00
1.700000e+01, 3.431667e-18, 0.000000e+00
1.710000e+01, 3.490000e-18, 0.000000e+00
1.720000e+01, 3.548333e-18, 0.000000e+00
1.730000e+01, 3.583333e-18, 0.000000e+00
1.740000e+01, 3.612500e-18, 0.000000e+00
1.750000e+01, 3.646000e-18, 0.000000e+00
1.760000e+01, 3.686000e-18, 0.000000e+00
1.770000e+01, 3.726000e-18, 0.000000e+00
1.780000e+01, 3.771538e-18, 0.000000e+00
1.790000e+01, 3.817692e-18, 0.000000e+00
1.800000e+01, 3.866154e-18, 0.000000e+00
1.810000e+01, 3.920000e-18, 0.000000e+00
1.820000e+01, 3.973846e-18, 0.000000e+00
1.830000e+01, 4.010000e-18, 0.000000e+00
1.840000e+01, 4.038571e-18, 0.000000e+00
1.850000e+01, 4.067143e-18, 0.000000e+00
1.860000e+01, 4.111786e-18, 0.000000e+00
1.870000e+01, 4.158214e-18, 0.000000e+00
1.880000e+01, 4.203929e-18, 0.000000e+00
1.890000e+01, 4.243214e-18, 0.000000e+00
1.900000e+01, 4.282500e-18, 0.000000e+00
1.910000e+01, 4.329000e-18, 0.000000e+00
1.920000e+01, 4.392333e-18, 0.000000e+00
1.930000e+01, 4.455667e-18, 0.000000e+00
1.940000e+01, 4.515484e-18, 0.000000e+00
1.950000e+01, 4.567097e-18, 0.000000e+00
1.960000e+01, 4.618710e-18, 0.000000e+00
1.970000e+01, 4.668125e-18, 0.000000e+00
1.980000e+01, 4.708750e-18, 0.000000e+00
1.990000e+01, 4.749375e-18, 0.000000e+00
2.000000e+01, 4.790000e-18, 0.000000e+00
2.010000e+01, 4.844545e-18, 0.000000e+00
2.020000e+01, 4.899091e-18, 0.000000e+00
2.030000e+01, 4.953636e-18, 0.000000e+00
2.040000e+01, 5.003939e-18, 0.000000e+00
2.050000e+01, 5.052424e-18, 0.000000e+00
2.060000e+01, 5.100909e-18, 0.000000e+00
2.070000e+01, 5.148286e-18, 0.000000e+00
2.080000e+01, 5.194000e-18, 0.000000e+00
2.090000e+01, 5.239714e-18, 0.000000e+00
2.100000e+01, 5.285429e-18, 0.000000e+00
2.110000e+01, 5.365405e-18, 0.000000e+00
2.120000e+01, 5.449189e-18, 0.000000e+00
2.130000e+01, 5.532973e-18, 0.000000e+00
2.140000e+01, 5.600541e-18, 0.000000e+00
2.150000e+01, 5.603243e-18, 0.000000e+00
2.160000e+01, 5.605946e-18, 0.000000e+00
2.170000e+01, 5.608649e-18, 0.000000e+00
2.180000e+01, 5.636923e-18, 0.000000e+00
2.190000e+01, 5.690769e-18, 0.000000e+00
2.200000e+01, 5.744615e-18, 0.000000e+00
2.210000e+01, 5.798462e-18, 0.000000e+00
2.220000e+01, 5.845500e-18, 0.000000e+00
2.230000e+01, 5.888000e-18, 0.000000e+00
2.240000e+01, 5.930500e-18, 0.000000e+00
2.250000e+01, 5.973000e-18, 0.000000e+00
2.260000e+01, 6.024286e-18, 0.000000e+00
2.270000e+01, 6.081429e-18, 0.000000e+00
2.280000e+01, 6.138571e-18, 0.000000e+00
2.290000e+01, 6.195714e-18, 0.000000e+00
2.300000e+01, 6.245814e-18, 0.000000e+00
2.310000e+01, 6.285349e-18, 0.000000e+00
2.320000e+01, 6.324884e-18, 0.000000e+00
2.330000e+01, 6.364419e-18, 0.000000e+00
2.340000e+01, 6.405111e-18, 0.000000e+00
2.350000e+01, 6.456222e-18, 0.000000e+00
2.360000e+01, 6.507333e-18, 0.000000e+00
2.370000e+01, 6.558444e-18, 0.000000e+00
2.380000e+01, 6.609556e-18, 0.000000e+00
2.390000e+01, 6.665745e-18, 0.000000e+00
2.400000e+01, 6.725319e-18, 0.000000e+00
2.410000e+01, 6.784894e-18, 0.000000e+00
2.420000e+01, 6.844468e-18, 0.000000e+00
2.430000e+01, 6.904043e-18, 0.000000e+00
2.440000e+01, 6.952245e-18, 0.000000e+00
2.450000e+01, 6.999184e-18, 0.000000e+00
2.460000e+01, 7.046122e-18, 0.000000e+00
2.470000e+01, 7.093061e-18, 0.000000e+00
2.480000e+01, 7.140000e-18, 0.000000e+00
2.490000e+01, 7.168000e-18, 0.000000e+00
2.500000e+01, 7.196000e-18, 0.000000e+00
2.510000e+01, 7.230000e-18, 0.000000e+00
2.520000e+01, 7.270000e-18, 0.000000e+00
2.530000e+01, 7.310000e-18, 0.000000e+00
2.540000e+01, 7.386923e-18, 0.000000e+00
2.550000e+01, 7.463846e-18, 0.000000e+00
2.560000e+01, 7.533704e-18, 0.000000e+00
2.570000e+01, 7.592963e-18, 0.000000e+00
2.580000e+01, 7.652222e-18, 0.000000e+00
2.590000e+01, 7.675185e-18, 0.000000e+00
2.600000e+01, 7.682593e-18, 0.000000e+00
2.610000e+01, 7.690000e-18, 0.000000e+00
2.620000e+01, 7.772143e-18, 0.000000e+00
2.630000e+01, 7.854286e-18, 0.000000e+00
2.640000e+01, 7.918571e-18, 0.000000e+00
2.650000e+01, 7.911429e-18, 0.000000e+00
2.660000e+01, 7.904286e-18, 0.000000e+00
2.670000e+01, 7.933103e-18, 0.000000e+00
2.680000e+01, 8.015862e-18, 0.000000e+00
2.690000e+01, 8.098621e-18, 0.000000e+00
2.700000e+01, 8.131667e-18, 0.000000e+00
2.710000e+01, 8.115000e-18, 0.000000e+00
2.720000e+01, 8.098333e-18, 0.000000e+00
2.730000e+01, 8.145000e-18, 0.000000e+00
2.740000e+01, 8.255000e-18, 0.000000e+00
2.750000e+01, 8.365000e-18, 0.000000e+00
2.760000e+01, 8.445806e-18, 0.000000e+00
2.770000e+01, 8.497419e-18, 0.000000e+00
2.780000e+01, 8.549032e-18, 0.000000e+00
2.790000e+01, 8.600000e-18, 0.000000e+00
2.800000e+01, 8.650000e-18, 0.000000e+00
2.810000e+01, 8.700000e-18, 0.000000e+00
2.820000e+01, 8.754375e-18, 0.000000e+00
2.830000e+01, 8.826250e-18, 0.000000e+00
2.840000e+01, 8.898125e-18, 0.000000e+00
2.850000e+01, 8.970000e-18, 0.000000e+00
2.860000e+01, 9.000303e-18, 0.000000e+00
2.870000e+01, 9.030606e-18, 0.000000e+00
2.880000e+01, 9.060909e-18, 0.000000e+00
2.890000e+01, 9.131765e-18, 0.000000e+00
2.900000e+01, 9.220000e-18, 0.000000e+00
2.910000e+01, 9.308235e-18, 0.000000e+00
2.920000e+01, 9.380286e-18, 0.000000e+00
2.930000e+01, 9.414571e-18, 0.000000e+00
2.940000e+01, 9.448857e-18, 0.000000e+00
2.950000e+01, 9.483143e-18, 0.000000e+00
2.960000e+01, 9.432222e-18, 0.000000e+00
2.970000e+01, 9.360000e-18, 0.000000e+00
2.980000e+01, 9.287778e-18, 0.000000e+00
2.990000e+01, 9.256667e-18, 0.000000e+00
3.000000e+01, 9.390000e-18, 0.000000e+00
3.010000e+01, 9.523333e-18, 0.000000e+00
3.020000e+01, 9.656667e-18, 0.000000e+00
3.030000e+01, 9.740811e-18, 0.000000e+00
3.040000e+01, 9.792162e-18, 0.000000e+00
3.050000e+01, 9.843514e-18, 0.000000e+00
3.060000e+01, 9.894865e-18, 0.000000e+00
3.070000e+01, 9.946154e-18, 0.000000e+00
3.080000e+01, 9.997436e-18, 0.000000e+00
3.090000e+01, 1.004872e-17, 0.000000e+00
3.100000e+01, 1.010000e-17, 0.000000e+00
3.110000e+01, 1.015128e-17, 0.000000e+00
3.120000e+01, 1.020256e-17, 0.000000e+00
3.130000e+01, 1.025385e-17, 0.000000e+00
3.140000e+01, 1.030000e-17, 0.000000e+00
3.150000e+01, 1.030000e-17, 0.000000e+00
3.160000e+01, 1.030000e-17, 0.000000e+00
3.170000e+01, 1.030000e-17, 0.000000e+00
3.180000e+01, 1.030976e-17, 0.000000e+00
3.190000e+01, 1.040732e-17, 0.000000e+00
3.200000e+01, 1.050488e-17, 0.000000e+00
3.210000e+01, 1.060244e-17, 0.000000e+00
3.220000e+01, 1.070000e-17, 0.000000e+00
3.230000e+01, 1.074651e-17, 0.000000e+00
3.240000e+01, 1.079302e-17, 0.000000e+00
3.250000e+01, 1.083953e-17, 0.000000e+00
3.260000e+01, 1.088605e-17, 0.000000e+00
3.270000e+01, 1.093256e-17, 0.000000e+00
3.280000e+01, 1.097907e-17, 0.000000e+00
3.290000e+01, 1.102558e-17, 0.000000e+00
3.300000e+01, 1.107209e-17, 0.000000e+00
3.310000e+01, 1.111778e-17, 0.000000e+00
3.320000e+01, 1.116222e-17, 0.000000e+00
3.330000e+01, 1.120667e-17, 0.000000e+00
3.340000e+01, 1.125111e-17, 0.000000e+00
3.350000e+01, 1.129556e-17, 0.000000e+00
3.360000e+01, 1.131957e-17, 0.000000e+00
3.370000e+01, 1.134130e-17, 0.000000e+00
3.380000e+01, 1.136304e-17, 0.000000e+00
3.390000e+01, 1.138478e-17, 0.000000e+00
3.400000e+01, 1.143830e-17, 0.000000e+00
3.410000e+01, 1.156596e-17, 0.000000e+00
3.420000e+01, 1.169362e-17, 0.000000e+00
3.430000e+01, 1.182128e-17, 0.000000e+00
3.440000e+01, 1.194894e-17, 0.000000e+00
3.450000e+01, 1.200000e-17, 0.000000e+00
3.460000e+01, 1.200000e-17, 0.000000e+00
3.470000e+01, 1.200000e-17, 0.000000e+00
3.480000e+01, 1.200000e-17, 0.000000e+00
3.490000e+01, 1.200000e-17, 0.000000e+00
3.500000e+01, 1.207143e-17, 0.000000e+00
3.510000e+01, 1.217347e-17, 0.000000e+00
3.520000e+01, 1.227551e-17, 0.000000e+00
3.530000e+01, 1.237755e-17, 0.000000e+00
3.540000e+01, 1.247959e-17, 0.000000e+00
3.550000e+01, 1.250000e-17, 0.000000e+00
3.560000e+01, 1.250000e-17, 0.000000e+00
3.570000e+01, 1.250000e-17, 0.000000e+00
3.580000e+01, 1.250000e-17, 0.000000e+00
3.590000e+01, 1.250000e-17, 0.000000e+00
3.600000e+01, 1.254528e-17, 0.000000e+00
3.610000e+01, 1.262075e-17, 0.000000e+00
3.620000e+01, 1.269623e-17, 0.000000e+00
3.630000e+01, 1.277170e-17, 0.000000e+00
3.640000e+01, 1.284717e-17, 0.000000e+00
3.650000e+01, 1.290556e-17, 0.000000e+00
3.660000e+01, 1.292407e-17, 0.000000e+00
3.670000e+01, 1.294259e-17, 0.000000e+00
3.680000e+01, 1.296111e-17, 0.000000e+00
3.690000e+01, 1.297963e-17, 0.000000e+00
3.700000e+01, 1.299815e-17, 0.000000e+00
3.710000e+01, 1.304821e-17, 0.000000e+00
3.720000e+01, 1.310179e-17, 0.000000e+00
3.730000e+01, 1.315536e-17, 0.000000e+00
3.740000e+01, 1.320893e-17, 0.000000e+00
3.750000e+01, 1.326250e-17, 0.000000e+00
3.760000e+01, 1.332586e-17, 0.000000e+00
3.770000e+01, 1.341207e-17, 0.000000e+00
3.780000e+01, 1.349828e-17, 0.000000e+00
3.790000e+01, 1.358448e-17, 0.000000e+00
3.800000e+01, 1.367069e-17, 0.000000e+00
3.810000e+01, 1.375690e-17, 0.000000e+00
3.820000e+01, 1.380833e-17, 0.000000e+00
3.830000e+01, 1.382500e-17, 0.000000e+00
3.840000e+01, 1.384167e-17, 0.000000e+00
3.850000e+01, 1.385833e-17, 0.000000e+00
3.860000e+01, 1.387500e-17, 0.000000e+00
3.870000e+01, 1.389167e-17, 0.000000e+00
3.880000e+01, 1.392459e-17, 0.000000e+00
3.890000e+01, 1.397377e-17, 0.000000e+00
3.900000e+01, 1.402295e-17, 0.000000e+00
3.910000e+01, 1.407213e-17, 0.000000e+00
3.920000e+01, 1.412131e-17, 0.000000e+00
3.930000e+01, 1.417049e-17, 0.000000e+00
3.940000e+01, 1.421270e-17, 0.000000e+00
3.950000e+01, 1.424444e-17, 0.000000e+00
3.960000e+01, 1.427619e-17, 0.000000e+00
3.970000e+01, 1.430794e-17, 0.000000e+00
3.980000e+01, 1.433968e-17, 0.000000e+00
3.990000e+01, 1.437143e-17, 0.000000e+00
4.000000e+01, 1.440455e-17, 0.000000e+00
4.010000e+01, 1.445000e-17, 0.000000e+00
4.020000e+01, 1.449545e-17, 0.000000e+00
4.030000e+01, 1.454091e-17, 0.000000e+00
4.040000e+01, 1.458636e-17, 0.000000e+00
4.050000e+01, 1.463182e-17, 0.000000e+00
4.060000e+01, 1.467727e-17, 0.000000e+00
4.070000e+01, 1.476618e-17, 0.000000e+00
4.080000e+01, 1.489853e-17, 0.000000e+00
4.090000e+01, 1.503088e-17, 0.000000e+00
4.100000e+01, 1.516324e-17, 0.000000e+00
4.110000e+01, 1.529559e-17, 0.000000e+00
4.120000e+01, 1.542794e-17, 0.000000e+00
4.130000e+01, 1.556029e-17, 0.000000e+00
4.140000e+01, 1.563000e-17, 0.000000e+00
4.150000e+01, 1.567286e-17, 0.000000e+00
4.160000e+01, 1.571571e-17, 0.000000e+00
4.170000e+01, 1.575857e-17, 0.000000e+00
4.180000e+01, 1.580143e-17, 0.000000e+00
4.190000e+01, 1.584429e-17, 0.000000e+00
4.200000e+01, 1.588714e-17, 0.000000e+00
4.210000e+01, 1.593889e-17, 0.000000e+00
4.220000e+01, 1.599444e-17, 0.000000e+00
4.230000e+01, 1.605000e-17, 0.000000e+00
4.240000e+01, 1.610556e-17, 0.000000e+00
4.250000e+01, 1.616111e-17, 0.000000e+00
4.260000e+01, 1.621667e-17, 0.000000e+00
4.270000e+01, 1.627222e-17, 0.000000e+00
4.280000e+01, 1.632667e-17, 0.000000e+00
4.290000e+01, 1.638000e-17, 0.000000e+00
4.300000e+01, 1.643333e-17, 0.000000e+00
4.310000e+01, 1.648667e-17, 0.000000e+00
4.320000e+01, 1.654000e-17, 0.000000e+00
4.330000e+01, 1.659333e-17, 0.000000e+00
4.340000e+01, 1.664667e-17, 0.000000e+00
4.350000e+01, 1.670000e-17, 0.000000e+00
4.360000e+01, 1.676410e-17, 0.000000e+00
4.370000e+01, 1.682821e-17, 0.000000e+00
4.380000e+01, 1.689231e-17, 0.000000e+00
4.390000e+01, 1.695641e-17, 0.000000e+00
4.400000e+01, 1.702051e-17, 0.000000e+00
4.410000e+01, 1.708462e-17, 0.000000e+00
4.420000e+01, 1.714872e-17, 0.000000e+00
4.430000e+01, 1.720741e-17, 0.000000e+00
4.440000e+01, 1.724444e-17, 0.000000e+00
4.450000e+01, 1.728148e-17, 0.000000e+00
4.460000e+01, 1.731852e-17, 0.000000e+00
4.470000e+01, 1.735556e-17, 0.000000e+00
4.480000e+01, 1.739259e-17, 0.000000e+00
4.490000e+01, 1.742963e-17, 0.000000e+00
4.500000e+01, 1.746667e-17, 0.000000e+00
4.510000e+01, 1.749880e-17, 0.000000e+00
4.520000e+01, 1.748675e-17, 0.000000e+00
4.530000e+01, 1.747470e-17, 0.000000e+00
4.540000e+01, 1.746265e-17, 0.000000e+00
4.550000e+01, 1.745060e-17, 0.000000e+00
4.560000e+01, 1.743855e-17, 0.000000e+00
4.570000e+01, 1.742651e-17, 0.000000e+00
4.580000e+01, 1.741446e-17, 0.000000e+00
4.590000e+01, 1.740241e-17, 0.000000e+00
4.600000e+01, 1.743678e-17, 0.000000e+00
4.610000e+01, 1.748276e-17, 0.000000e+00
4.620000e+01, 1.752874e-17, 0.000000e+00
4.630000e+01, 1.757471e-17, 0.000000e+00
4.640000e+01, 1.762069e-17, 0.000000e+00
4.650000e+01, 1.766667e-17, 0.000000e+00
4.660000e+01, 1.771264e-17, 0.000000e+00
4.670000e+01, 1.775862e-17, 0.000000e+00
4.680000e+01, 1.780222e-17, 0.000000e+00
4.690000e+01, 1.782444e-17, 0.000000e+00
4.700000e+01, 1.784667e-17, 0.000000e+00
4.710000e+01, 1.786889e-17, 0.000000e+00
4.720000e+01, 1.789111e-17, 0.000000e+00
4.730000e+01, 1.791333e-17, 0.000000e+00
4.740000e+01, 1.793556e-17, 0.000000e+00
4.750000e+01, 1.795778e-17, 0.000000e+00
4.760000e+01, 1.798000e-17, 0.000000e+00
4.770000e+01, 1.800753e-17, 0.000000e+00
4.780000e+01, 1.808280e-17, 0.000000e+00
4.790000e+01, 1.815806e-17, 0.000000e+00
4.800000e+01, 1.823333e-17, 0.000000e+00
4.810000e+01, 1.830860e-17, 0.000000e+00
4.820000e+01, 1.838387e-17, 0.000000e+00
4.830000e+01, 1.845914e-17, 0.000000e+00
4.840000e+01, 1.853441e-17, 0.000000e+00
4.850000e+01, 1.860968e-17, 0.000000e+00
4.860000e+01, 1.868495e-17, 0.000000e+00
4.870000e+01, 1.870000e-17, 0.000000e+00
4.880000e+01, 1.870000e-17, 0.000000e+00
4.890000e+01, 1.870000e-17, 0.000000e+00
4.900000e+01, 1.870000e-17, 0.000000e+00
4.910000e+01, 1.870000e-17, 0.000000e+00
4.920000e+01, 1.870000e-17, 0.000000e+00
4.930000e+01, 1.870000e-17, 0.000000e+00
4.940000e+01, 1.870000e-17, 0.000000e+00
4.950000e+01, 1.870000e-17, 0.000000e+00
4.960000e+01, 1.870490e-17, 0.000000e+00
4.970000e+01, 1.875392e-17, 0.000000e+00
4.980000e+01, 1.880294e-17, 0.000000e+00
4.990000e+01, 1.885196e-17, 0.000000e+00
5.000000e+01, 1.890098e-17, 0.000000e+00
5.010000e+01, 1.895000e-17, 0.000000e+00
5.020000e+01, 1.899902e-17, 0.000000e+00
5.030000e+01, 1.904804e-17, 0.000000e+00
5.040000e+01, 1.909706e-17, 0.000000e+00
5.050000e+01, 1.914608e-17, 0.000000e+00
5.060000e+01, 1.919510e-17, 0.000000e+00
5.070000e+01, 1.927714e-17, 0.000000e+00
5.080000e+01, 1.936286e-17, 0.000000e+00
5.090000e+01, 1.944857e-17, 0.000000e+00
5.100000e+01, 1.953429e-17, 0.000000e+00
5.110000e+01, 1.962000e-17, 0.000000e+00
5.120000e+01, 1.970571e-17, 0.000000e+00
5.130000e+01, 1.979143e-17, 0.000000e+00
5.140000e+01, 1.987714e-17, 0.000000e+00
5.150000e+01, 1.996286e-17, 0.000000e+00
5.160000e+01, 2.004857e-17, 0.000000e+00
5.170000e+01, 2.010364e-17, 0.000000e+00
5.180000e+01, 2.011273e-17, 0.000000e+00
5.190000e+01, 2.012182e-17, 0.000000e+00
5.200000e+01, 2.013091e-17, 0.000000e+00
5.210000e+01, 2.014000e-17, 0.000000e+00
5.220000e+01, 2.014909e-17, 0.000000e+00
5.230000e+01, 2.015818e-17, 0.000000e+00
5.240000e+01, 2.016727e-17, 0.000000e+00
5.250000e+01, 2.017636e-17, 0.000000e+00
5.260000e+01, 2.018545e-17, 0.000000e+00
5.270000e+01, 2.019455e-17, 0.000000e+00
5.280000e+01, 2.021043e-17, 0.000000e+00
5.290000e+01, 2.023652e-17, 0.000000e+00
5.300000e+01, 2.026261e-17, 0.000000e+00
5.310000e+01, 2.028870e-17, 0.000000e+00
5.320000e+01, 2.031478e-17, 0.000000e+00
5.330000e+01, 2.034087e-17, 0.000000e+00
5.340000e+01, 2.036696e-17, 0.000000e+00
5.350000e+01, 2.039304e-17, 0.000000e+00
5.360000e+01, 2.041913e-17, 0.000000e+00
5.370000e+01, 2.044522e-17, 0.000000e+00
5.380000e+01, 2.047130e-17, 0.000000e+00
5.390000e+01, 2.049739e-17, 0.000000e+00
5.400000e+01, 2.053025e-17, 0.000000e+00
5.410000e+01, 2.056387e-17, 0.000000e+00
5.420000e+01, 2.059748e-17, 0.000000e+00
5.430000e+01, 2.063109e-17, 0.000000e+00
5.440000e+01, 2.066471e-17, 0.000000e+00
5.450000e+01, 2.069832e-17, 0.000000e+00
5.460000e+01, 2.073193e-17, 0.000000e+00
5.470000e+01, 2.076555e-17, 0.000000e+00
5.480000e+01, 2.079916e-17, 0.000000e+00
5.490000e+01, 2.083277e-17, 0.000000e+00
5.500000e+01, 2.086639e-17, 0.000000e+00
5.510000e+01, 2.090000e-17, 0.000000e+00
5.520000e+01, 2.093968e-17, 0.000000e+00
5.530000e+01, 2.097937e-17, 0.000000e+00
5.540000e+01, 2.101905e-17, 0.000000e+00
5.550000e+01, 2.105873e-17, 0.000000e+00
5.560000e+01, 2.109841e-17, 0.000000e+00
5.570000e+01, 2.113810e-17, 0.000000e+00
5.580000e+01, 2.117778e-17, 0.000000e+00
5.590000e+01, 2.121746e-17, 0.000000e+00
5.600000e+01, 2.125714e-17, 0.000000e+00
5.610000e+01, 2.129683e-17, 0.000000e+00
