# wavelength (nm) photoabsorption    photodissociation    photoionisation (cm^2) at 562K from Fateev, A. 2019
1.42200E+02, 4.4588808114E-18, 4.4588808114E-18,            0
1.42300E+02, 4.5516074642E-18, 4.5516074642E-18,            0
1.42400E+02, 4.8358760305E-18, 4.8358760305E-18,            0
1.42500E+02, 4.3834458101E-18, 4.3834458101E-18,            0
1.42600E+02, 4.3526918281E-18, 4.3526918281E-18,            0
1.42700E+02, 4.4529412821E-18, 4.4529412821E-18,            0
1.42800E+02, 4.6766926295E-18, 4.6766926295E-18,            0
1.42900E+02, 4.3447882630E-18, 4.3447882630E-18,            0
1.43000E+02, 4.0891335020E-18, 4.0891335020E-18,            0
1.43100E+02, 3.6037637265E-18, 3.6037637265E-18,            0
1.43200E+02, 4.4887878617E-18, 4.4887878617E-18,            0
1.43300E+02, 5.4787618108E-18, 5.4787618108E-18,            0
1.43400E+02, 6.4933474400E-18, 6.4933474400E-18,            0
1.43500E+02, 6.6500152221E-18, 6.6500152221E-18,            0
1.43600E+02, 4.8102494831E-18, 4.8102494831E-18,            0
1.43700E+02, 3.7536154743E-18, 3.7536154743E-18,            0
1.43800E+02, 3.8123396628E-18, 3.8123396628E-18,            0
1.43900E+02, 3.2186639624E-18, 3.2186639624E-18,            0
1.44000E+02, 2.8944357335E-18, 2.8944357335E-18,            0
1.44100E+02, 2.9109141002E-18, 2.9109141002E-18,            0
1.44200E+02, 2.8202000267E-18, 2.8202000267E-18,            0
1.44300E+02, 3.0150907432E-18, 3.0150907432E-18,            0
1.44400E+02, 3.1191052103E-18, 3.1191052103E-18,            0
1.44500E+02, 4.7108437204E-18, 4.7108437204E-18,            0
1.44600E+02, 5.0419410678E-18, 5.0419410678E-18,            0
1.44700E+02, 4.6623893489E-18, 4.6623893489E-18,            0
1.44800E+02, 3.7910558811E-18, 3.7910558811E-18,            0
1.44900E+02, 4.4293242277E-18, 4.4293242277E-18,            0
1.45000E+02, 5.6873458201E-18, 5.6873458201E-18,            0
1.45100E+02, 5.4312358814E-18, 5.4312358814E-18,            0
1.45200E+02, 6.3812629177E-18, 6.3812629177E-18,            0
1.45300E+02, 5.5402262487E-18, 5.5402262487E-18,            0
1.45400E+02, 4.4148986586E-18, 4.4148986586E-18,            0
1.45500E+02, 3.2117688095E-18, 3.2117688095E-18,            0
1.45600E+02, 2.7562220176E-18, 2.7562220176E-18,            0
1.45700E+02, 2.6335877908E-18, 2.6335877908E-18,            0
1.45800E+02, 2.7846437750E-18, 2.7846437750E-18,            0
1.45900E+02, 2.5385453875E-18, 2.5385453875E-18,            0
1.46000E+02, 2.6689559064E-18, 2.6689559064E-18,            0
1.46100E+02, 2.7910415628E-18, 2.7910415628E-18,            0
1.46200E+02, 2.4718371009E-18, 2.4718371009E-18,            0
1.46300E+02, 2.3279455443E-18, 2.3279455443E-18,            0
1.46400E+02, 2.2965466664E-18, 2.2965466664E-18,            0
1.46500E+02, 2.2194134168E-18, 2.2194134168E-18,            0
1.46600E+02, 3.2472653228E-18, 3.2472653228E-18,            0
1.46700E+02, 4.4205354523E-18, 4.4205354523E-18,            0
1.46800E+02, 5.2956410819E-18, 5.2956410819E-18,            0
1.46900E+02, 4.7883175859E-18, 4.7883175859E-18,            0
1.47000E+02, 3.7802099812E-18, 3.7802099812E-18,            0
1.47100E+02, 3.0612615324E-18, 3.0612615324E-18,            0
1.47200E+02, 2.6929576691E-18, 2.6929576691E-18,            0
1.47300E+02, 2.2711099150E-18, 2.2711099150E-18,            0
1.47400E+02, 2.0576912667E-18, 2.0576912667E-18,            0
1.47500E+02, 1.9056877165E-18, 1.9056877165E-18,            0
1.47600E+02, 1.5825483905E-18, 1.5825483905E-18,            0
1.47700E+02, 1.6243053578E-18, 1.6243053578E-18,            0
1.47800E+02, 1.6334501802E-18, 1.6334501802E-18,            0
1.47900E+02, 1.8746252470E-18, 1.8746252470E-18,            0
1.48000E+02, 1.7096521273E-18, 1.7096521273E-18,            0
1.48100E+02, 1.7417791138E-18, 1.7417791138E-18,            0
1.48200E+02, 1.5994783097E-18, 1.5994783097E-18,            0
1.48300E+02, 1.9141656069E-18, 1.9141656069E-18,            0
1.48400E+02, 1.6095229736E-18, 1.6095229736E-18,            0
1.48500E+02, 1.7299760363E-18, 1.7299760363E-18,            0
1.48600E+02, 1.4965344995E-18, 1.4965344995E-18,            0
1.48700E+02, 1.4332426019E-18, 1.4332426019E-18,            0
1.48800E+02, 1.5378996548E-18, 1.5378996548E-18,            0
1.48900E+02, 1.7153461210E-18, 1.7153461210E-18,            0
1.49000E+02, 3.7015721129E-18, 3.7015721129E-18,            0
1.49100E+02, 5.2270112767E-18, 5.2270112767E-18,            0
1.49200E+02, 4.5683977200E-18, 4.5683977200E-18,            0
1.49300E+02, 3.8243737915E-18, 3.8243737915E-18,            0
1.49400E+02, 2.4857186767E-18, 2.4857186767E-18,            0
1.49500E+02, 2.3678509433E-18, 2.3678509433E-18,            0
1.49600E+02, 2.2250447936E-18, 2.2250447936E-18,            0
1.49700E+02, 1.7988641909E-18, 1.7988641909E-18,            0
1.49800E+02, 1.6040387709E-18, 1.6040387709E-18,            0
1.49900E+02, 1.7484281303E-18, 1.7484281303E-18,            0
1.50000E+02, 1.5470756335E-18, 1.5470756335E-18,            0
1.50100E+02, 1.8903838629E-18, 1.8903838629E-18,            0
1.50200E+02, 1.4268280631E-18, 1.4268280631E-18,            0
1.50300E+02, 1.6852103782E-18, 1.6852103782E-18,            0
1.50400E+02, 1.5739629836E-18, 1.5739629836E-18,            0
1.50500E+02, 1.2905037644E-18, 1.2905037644E-18,            0
1.50600E+02, 1.5260785541E-18, 1.5260785541E-18,            0
1.50700E+02, 1.3026639531E-18, 1.3026639531E-18,            0
1.50800E+02, 1.1330739847E-18, 1.1330739847E-18,            0
1.50900E+02, 1.2001882824E-18, 1.2001882824E-18,            0
1.51000E+02, 9.3456163576E-19, 9.3456163576E-19,            0
1.51100E+02, 5.4144321969E-19, 5.4144321969E-19,            0
1.51200E+02, 1.2058083107E-18, 1.2058083107E-18,            0
1.51300E+02, 1.5883928078E-18, 1.5883928078E-18,            0
1.51400E+02, 4.7249332550E-18, 4.7249332550E-18,            0
1.51500E+02, 5.3448646302E-18, 5.3448646302E-18,            0
1.51600E+02, 4.7891378255E-18, 4.7891378255E-18,            0
1.51700E+02, 3.6548716820E-18, 3.6548716820E-18,            0
1.51800E+02, 2.5275274138E-18, 2.5275274138E-18,            0
1.51900E+02, 2.1615393112E-18, 2.1615393112E-18,            0
1.52000E+02, 1.7629717857E-18, 1.7629717857E-18,            0
1.52100E+02, 1.5686519513E-18, 1.5686519513E-18,            0
1.52200E+02, 1.4576056510E-18, 1.4576056510E-18,            0
1.52300E+02, 1.2673498614E-18, 1.2673498614E-18,            0
1.52400E+02, 1.4760245344E-18, 1.4760245344E-18,            0
1.52500E+02, 1.1335086575E-18, 1.1335086575E-18,            0
1.52600E+02, 1.0563051458E-18, 1.0563051458E-18,            0
1.52700E+02, 1.1086284084E-18, 1.1086284084E-18,            0
1.52800E+02, 1.0392618123E-18, 1.0392618123E-18,            0
1.52900E+02, 1.0328916821E-18, 1.0328916821E-18,            0
1.53000E+02, 1.0639125170E-18, 1.0639125170E-18,            0
1.53100E+02, 8.2043568682E-19, 8.2043568682E-19,            0
1.53200E+02, 8.5006172396E-19, 8.5006172396E-19,            0
1.53300E+02, 7.4108456893E-19, 7.4108456893E-19,            0
1.53400E+02, 8.6108055579E-19, 8.6108055579E-19,            0
1.53500E+02, 6.8326126750E-19, 6.8326126750E-19,            0
1.53600E+02, 9.5049335723E-19, 9.5049335723E-19,            0
1.53700E+02, 2.2258071740E-18, 2.2258071740E-18,            0
1.53800E+02, 4.9510012455E-18, 4.9510012455E-18,            0
1.53900E+02, 5.1163151000E-18, 5.1163151000E-18,            0
1.54000E+02, 4.4877036884E-18, 4.4877036884E-18,            0
1.54100E+02, 3.0491295255E-18, 3.0491295255E-18,            0
1.54200E+02, 2.5999525165E-18, 2.5999525165E-18,            0
1.54300E+02, 2.0721834455E-18, 2.0721834455E-18,            0
1.54400E+02, 1.6017877906E-18, 1.6017877906E-18,            0
1.54500E+02, 1.1959039604E-18, 1.1959039604E-18,            0
1.54600E+02, 1.0043228416E-18, 1.0043228416E-18,            0
1.54700E+02, 9.7818725123E-19, 9.7818725123E-19,            0
1.54800E+02, 9.1451660899E-19, 9.1451660899E-19,            0
1.54900E+02, 6.7906960439E-19, 6.7906960439E-19,            0
1.55000E+02, 7.2041641659E-19, 7.2041641659E-19,            0
1.55100E+02, 7.9594187674E-19, 7.9594187674E-19,            0
1.55200E+02, 6.1788283413E-19, 6.1788283413E-19,            0
1.55300E+02, 6.9346261171E-19, 6.9346261171E-19,            0
1.55400E+02, 5.6343348800E-19, 5.6343348800E-19,            0
1.55500E+02, 5.4637188806E-19, 5.4637188806E-19,            0
1.55600E+02, 4.8552250211E-19, 4.8552250211E-19,            0
1.55700E+02, 3.9643531274E-19, 3.9643531274E-19,            0
1.55800E+02, 3.6383748519E-19, 3.6383748519E-19,            0
1.55900E+02, 4.6649306474E-19, 4.6649306474E-19,            0
1.56000E+02, 5.2365486029E-19, 5.2365486029E-19,            0
1.56100E+02, 1.1469656874E-18, 1.1469656874E-18,            0
1.56200E+02, 4.0927404255E-18, 4.0927404255E-18,            0
1.56300E+02, 5.0486802063E-18, 5.0486802063E-18,            0
1.56400E+02, 4.0722590291E-18, 4.0722590291E-18,            0
1.56500E+02, 3.2520281325E-18, 3.2520281325E-18,            0
1.56600E+02, 2.5700254346E-18, 2.5700254346E-18,            0
1.56700E+02, 1.6675476561E-18, 1.6675476561E-18,            0
1.56800E+02, 1.4512392942E-18, 1.4512392942E-18,            0
1.56900E+02, 1.0193995507E-18, 1.0193995507E-18,            0
1.57000E+02, 9.4079950967E-19, 9.4079950967E-19,            0
1.57100E+02, 6.4771497282E-19, 6.4771497282E-19,            0
1.57200E+02, 6.5802712510E-19, 6.5802712510E-19,            0
1.57300E+02, 4.3970633462E-19, 4.3970633462E-19,            0
1.57400E+02, 5.4796451672E-19, 5.4796451672E-19,            0
1.57500E+02, 3.7322340809E-19, 3.7322340809E-19,            0
1.57600E+02, 4.7544856881E-19, 4.7544856881E-19,            0
1.57700E+02, 3.7118114758E-19, 3.7118114758E-19,            0
1.57800E+02, 3.7714351613E-19, 3.7714351613E-19,            0
1.57900E+02, 2.4412485863E-19, 2.4412485863E-19,            0
1.58000E+02, 2.7745388441E-19, 2.7745388441E-19,            0
1.58100E+02, 2.3794717138E-19, 2.3794717138E-19,            0
1.58200E+02, 1.5143014392E-19, 1.5143014392E-19,            0
1.58300E+02, 1.9721098254E-19, 1.9721098254E-19,            0
1.58400E+02, 3.8373281360E-19, 3.8373281360E-19,            0
1.58500E+02, 4.2013481335E-19, 4.2013481335E-19,            0
1.58600E+02, 2.1830951738E-18, 2.1830951738E-18,            0
1.58700E+02, 3.8747691965E-18, 3.8747691965E-18,            0
1.58800E+02, 4.0954997996E-18, 4.0954997996E-18,            0
1.58900E+02, 2.9259930656E-18, 2.9259930656E-18,            0
1.59000E+02, 2.5413189204E-18, 2.5413189204E-18,            0
1.59100E+02, 1.7426228739E-18, 1.7426228739E-18,            0
1.59200E+02, 1.1340205670E-18, 1.1340205670E-18,            0
1.59300E+02, 8.4496153854E-19, 8.4496153854E-19,            0
1.59400E+02, 6.5303623361E-19, 6.5303623361E-19,            0
1.59500E+02, 4.5800072585E-19, 4.5800072585E-19,            0
1.59600E+02, 4.5024022135E-19, 4.5024022135E-19,            0
1.59700E+02, 2.5050512573E-19, 2.5050512573E-19,            0
1.59800E+02, 4.3635267355E-19, 4.3635267355E-19,            0
1.59900E+02, 8.1352362102E-20, 8.1352362102E-20,            0
1.60000E+02, 3.1968730179E-19, 3.1968730179E-19,            0
1.60100E+02, 3.0359229468E-19, 3.0359229468E-19,            0
1.60200E+02, 4.6733419551E-20, 4.6733419551E-20,            0
1.60300E+02, 6.5494218967E-20, 6.5494218967E-20,            0
1.60400E+02, 2.5088979021E-19, 2.5088979021E-19,            0
1.60500E+02, 2.7569773062E-19, 2.7569773062E-19,            0
1.60600E+02, 6.4690456119E-20, 6.4690456119E-20,            0
1.60700E+02, 2.1805606599E-19, 2.1805606599E-19,            0
1.60800E+02, 2.9406779498E-19, 2.9406779498E-19,            0
1.60900E+02, 2.5923599605E-19, 2.5923599605E-19,            0
1.61000E+02, 2.2847794186E-19, 2.2847794186E-19,            0
1.61100E+02, 1.8586812796E-18, 1.8586812796E-18,            0
1.61200E+02, 2.5735448886E-18, 2.5735448886E-18,            0
1.61300E+02, 2.5780622335E-18, 2.5780622335E-18,            0
1.61400E+02, 1.9120364671E-18, 1.9120364671E-18,            0
1.61500E+02, 1.2395618627E-18, 1.2395618627E-18,            0
1.61600E+02, 1.1558805084E-18, 1.1558805084E-18,            0
1.61700E+02, 7.1312306774E-19, 7.1312306774E-19,            0
1.61800E+02, 5.5050954414E-19, 5.5050954414E-19,            0
1.61900E+02, 4.0722248284E-19, 4.0722248284E-19,            0
1.62000E+02, 3.5988309302E-19, 3.5988309302E-19,            0
1.62100E+02, 1.1241240565E-19, 1.1241240565E-19,            0
1.62200E+02, 2.3842292052E-19, 2.3842292052E-19,            0
1.62300E+02, 2.3005959608E-19, 2.3005959608E-19,            0
1.62400E+02, 1.9898581782E-19, 1.9898581782E-19,            0
1.62500E+02, 2.2858216412E-19, 2.2858216412E-19,            0
1.62600E+02, 2.3470050812E-19, 2.3470050812E-19,            0
1.62700E+02, 2.0001299620E-19, 2.0001299620E-19,            0
1.62800E+02, 1.9069961015E-19, 1.9069961015E-19,            0
1.62900E+02, 6.0106886308E-20, 6.0106886308E-20,            0
1.63000E+02, 2.8861584359E-19, 2.8861584359E-19,            0
1.63100E+02, 2.7308129054E-19, 2.7308129054E-19,            0
1.63300E+02, 3.3452778912E-19, 3.3452778912E-19,            0
1.63400E+02, 2.0759586746E-19, 2.0759586746E-19,            0
1.63500E+02, 7.2735212479E-19, 7.2735212479E-19,            0
1.63600E+02, 9.0200042636E-19, 9.0200042636E-19,            0
1.63700E+02, 1.8223120551E-18, 1.8223120551E-18,            0
1.63800E+02, 1.7898185205E-18, 1.7898185205E-18,            0
1.63900E+02, 1.3056185806E-18, 1.3056185806E-18,            0
1.64000E+02, 1.1071167904E-18, 1.1071167904E-18,            0
1.64100E+02, 8.6563621384E-19, 8.6563621384E-19,            0
1.64200E+02, 7.7991113442E-19, 7.7991113442E-19,            0
1.64300E+02, 6.4044573403E-19, 6.4044573403E-19,            0
1.64400E+02, 5.1412376763E-19, 5.1412376763E-19,            0
1.64500E+02, 4.7925127029E-19, 4.7925127029E-19,            0
1.64600E+02, 3.9265778174E-19, 3.9265778174E-19,            0
1.64700E+02, 3.4797151230E-19, 3.4797151230E-19,            0
1.64800E+02, 4.1470268138E-19, 4.1470268138E-19,            0
1.64900E+02, 4.5460770170E-19, 4.5460770170E-19,            0
1.65000E+02, 2.0004418351E-19, 2.0004418351E-19,            0
1.65100E+02, 4.0294506440E-19, 4.0294506440E-19,            0
1.65200E+02, 2.4805984219E-19, 2.4805984219E-19,            0
1.65300E+02, 2.7525481400E-19, 2.7525481400E-19,            0
1.65400E+02, 2.9844621215E-19, 2.9844621215E-19,            0
1.65500E+02, 3.1927113547E-19, 3.1927113547E-19,            0
1.65600E+02, 4.8699966408E-19, 4.8699966408E-19,            0
1.65700E+02, 4.8922252741E-19, 4.8922252741E-19,            0
1.65800E+02, 4.6966983588E-19, 4.6966983588E-19,            0
1.65900E+02, 5.7497964673E-19, 5.7497964673E-19,            0
1.66000E+02, 7.2030950665E-19, 7.2030950665E-19,            0
1.66100E+02, 7.7588096935E-19, 7.7588096935E-19,            0
1.66200E+02, 9.7840126519E-19, 9.7840126519E-19,            0
1.66300E+02, 1.0942759116E-18, 1.0942759116E-18,            0
1.66400E+02, 9.3322010954E-19, 9.3322010954E-19,            0
1.66500E+02, 8.0570788025E-19, 8.0570788025E-19,            0
1.66600E+02, 6.9507848821E-19, 6.9507848821E-19,            0
1.66700E+02, 7.0240520266E-19, 7.0240520266E-19,            0
1.66800E+02, 5.4116536229E-19, 5.4116536229E-19,            0
1.66900E+02, 4.7806465208E-19, 4.7806465208E-19,            0
1.67000E+02, 4.7149150700E-19, 4.7149150700E-19,            0
1.67100E+02, 4.5115464584E-19, 4.5115464584E-19,            0
1.67200E+02, 4.6085766856E-19, 4.6085766856E-19,            0
1.67300E+02, 4.4929413412E-19, 4.4929413412E-19,            0
1.67400E+02, 4.7404410609E-19, 4.7404410609E-19,            0
1.67500E+02, 4.8241562892E-19, 4.8241562892E-19,            0
1.67600E+02, 4.7417241828E-19, 4.7417241828E-19,            0
1.67700E+02, 5.2559410504E-19, 5.2559410504E-19,            0
1.67800E+02, 5.7743005826E-19, 5.7743005826E-19,            0
1.67900E+02, 6.2908309255E-19, 6.2908309255E-19,            0
1.68000E+02, 6.9411090953E-19, 6.9411090953E-19,            0
1.68100E+02, 6.9378170436E-19, 6.9378170436E-19,            0
1.68200E+02, 7.6146198601E-19, 7.6146198601E-19,            0
1.68300E+02, 7.8486864353E-19, 7.8486864353E-19,            0
1.68400E+02, 8.7954079884E-19, 8.7954079884E-19,            0
1.68500E+02, 1.0116235491E-18, 1.0116235491E-18,            0
1.68600E+02, 1.0596704289E-18, 1.0596704289E-18,            0
1.68700E+02, 1.1515994743E-18, 1.1515994743E-18,            0
1.68800E+02, 1.1160807806E-18, 1.1160807806E-18,            0
1.68900E+02, 1.0565104557E-18, 1.0565104557E-18,            0
1.69000E+02, 1.0587509823E-18, 1.0587509823E-18,            0
1.69100E+02, 1.0169879785E-18, 1.0169879785E-18,            0
1.69200E+02, 1.0211613860E-18, 1.0211613860E-18,            0
1.69300E+02, 9.0469451880E-19, 9.0469451880E-19,            0
1.69400E+02, 8.7683941334E-19, 8.7683941334E-19,            0
1.69500E+02, 8.8201578707E-19, 8.8201578707E-19,            0
1.69600E+02, 8.6212290738E-19, 8.6212290738E-19,            0
1.69700E+02, 7.4967770830E-19, 7.4967770830E-19,            0
1.69800E+02, 7.0553848069E-19, 7.0553848069E-19,            0
1.69900E+02, 7.3552604059E-19, 7.3552604059E-19,            0
1.70000E+02, 6.9377780640E-19, 6.9377780640E-19,            0
1.70100E+02, 5.9090344015E-19, 5.9090344015E-19,            0
1.70200E+02, 4.0539007155E-19, 4.0539007155E-19,            0
1.70300E+02, 5.0612870416E-19, 5.0612870416E-19,            0
1.70400E+02, 4.5351842405E-19, 4.5351842405E-19,            0
1.70500E+02, 6.1539061749E-19, 6.1539061749E-19,            0
1.70600E+02, 5.9938444910E-19, 5.9938444910E-19,            0
1.70700E+02, 8.1373946073E-19, 8.1373946073E-19,            0
1.70800E+02, 8.0481939246E-19, 8.0481939246E-19,            0
1.70900E+02, 9.8315175243E-19, 9.8315175243E-19,            0
1.71000E+02, 1.0318071736E-18, 1.0318071736E-18,            0
1.71100E+02, 1.2661572837E-18, 1.2661572837E-18,            0
1.71200E+02, 1.3545637381E-18, 1.3545637381E-18,            0
1.71300E+02, 1.6672158538E-18, 1.6672158538E-18,            0
1.71400E+02, 1.7445781605E-18, 1.7445781605E-18,            0
1.71500E+02, 1.8402477758E-18, 1.8402477758E-18,            0
1.71600E+02, 1.9868962245E-18, 1.9868962245E-18,            0
1.71700E+02, 2.0787450438E-18, 2.0787450438E-18,            0
