# wavelength (nm) photoabsorption    photodissociation    photoionisation (cm^2) at 562K from Fateev, A. 2019
1.71800E+02, 2.0733991322E-18, 2.0733991322E-18,            0
1.71900E+02, 2.0444236602E-18, 2.0444236602E-18,            0
1.72000E+02, 1.9298640219E-18, 1.9298640219E-18,            0
1.72100E+02, 1.9316428603E-18, 1.9316428603E-18,            0
1.72200E+02, 1.8058171083E-18, 1.8058171083E-18,            0
1.72300E+02, 1.7132728681E-18, 1.7132728681E-18,            0
1.72400E+02, 1.5478332771E-18, 1.5478332771E-18,            0
1.72500E+02, 1.5259949744E-18, 1.5259949744E-18,            0
1.72600E+02, 1.4325000671E-18, 1.4325000671E-18,            0
1.72700E+02, 1.2801756602E-18, 1.2801756602E-18,            0
1.72800E+02, 9.9799012004E-19, 9.9799012004E-19,            0
1.72900E+02, 9.6940297816E-19, 9.6940297816E-19,            0
1.73000E+02, 1.0154395756E-18, 1.0154395756E-18,            0
1.73100E+02, 9.8764639140E-19, 9.8764639140E-19,            0
1.73200E+02, 1.0570287293E-18, 1.0570287293E-18,            0
1.73300E+02, 1.1648849972E-18, 1.1648849972E-18,            0
1.73400E+02, 1.1797564476E-18, 1.1797564476E-18,            0
1.73500E+02, 1.2594423135E-18, 1.2594423135E-18,            0
1.73600E+02, 1.3164814140E-18, 1.3164814140E-18,            0
1.73700E+02, 1.5405885872E-18, 1.5405885872E-18,            0
1.73800E+02, 1.5559771986E-18, 1.5559771986E-18,            0
1.73900E+02, 1.7700066711E-18, 1.7700066711E-18,            0
1.74000E+02, 1.9405548229E-18, 1.9405548229E-18,            0
1.74100E+02, 2.1098739012E-18, 2.1098739012E-18,            0
1.74200E+02, 2.1433178194E-18, 2.1433178194E-18,            0
1.74300E+02, 2.3396993361E-18, 2.3396993361E-18,            0
1.74400E+02, 2.4717208005E-18, 2.4717208005E-18,            0
1.74500E+02, 2.6472659455E-18, 2.6472659455E-18,            0
1.74600E+02, 2.8968104228E-18, 2.8968104228E-18,            0
1.74700E+02, 3.0236922174E-18, 3.0236922174E-18,            0
1.74800E+02, 3.0771900649E-18, 3.0771900649E-18,            0
1.74900E+02, 3.0576398539E-18, 3.0576398539E-18,            0
1.75000E+02, 2.8886942051E-18, 2.8886942051E-18,            0
1.75100E+02, 2.8109233597E-18, 2.8109233597E-18,            0
1.75200E+02, 2.6211229971E-18, 2.6211229971E-18,            0
1.75300E+02, 2.4200840534E-18, 2.4200840534E-18,            0
1.75400E+02, 2.3354625943E-18, 2.3354625943E-18,            0
1.75500E+02, 2.1446975785E-18, 2.1446975785E-18,            0
1.75600E+02, 2.1866592919E-18, 2.1866592919E-18,            0
1.75700E+02, 2.0949914239E-18, 2.0949914239E-18,            0
1.75800E+02, 2.0023880552E-18, 2.0023880552E-18,            0
1.75900E+02, 1.9969787998E-18, 1.9969787998E-18,            0
1.76000E+02, 1.9570168034E-18, 1.9570168034E-18,            0
1.76100E+02, 1.9031870512E-18, 1.9031870512E-18,            0
1.76200E+02, 2.0126203969E-18, 2.0126203969E-18,            0
1.76300E+02, 2.0098146633E-18, 2.0098146633E-18,            0
1.76400E+02, 2.1631653805E-18, 2.1631653805E-18,            0
1.76500E+02, 2.2791827365E-18, 2.2791827365E-18,            0
1.76600E+02, 2.2793647251E-18, 2.2793647251E-18,            0
1.76700E+02, 2.5383367258E-18, 2.5383367258E-18,            0
1.76800E+02, 2.6288012047E-18, 2.6288012047E-18,            0
1.76900E+02, 2.9330805611E-18, 2.9330805611E-18,            0
1.77000E+02, 3.3011623870E-18, 3.3011623870E-18,            0
1.77100E+02, 3.5379218031E-18, 3.5379218031E-18,            0
1.77200E+02, 3.9205546361E-18, 3.9205546361E-18,            0
1.77300E+02, 4.2900682173E-18, 4.2900682173E-18,            0
1.77400E+02, 4.5679666172E-18, 4.5679666172E-18,            0
1.77500E+02, 4.8649924277E-18, 4.8649924277E-18,            0
1.77600E+02, 5.0320144021E-18, 5.0320144021E-18,            0
1.77700E+02, 5.0582332869E-18, 5.0582332869E-18,            0
1.77800E+02, 4.9801992775E-18, 4.9801992775E-18,            0
1.77900E+02, 4.8181519513E-18, 4.8181519513E-18,            0
1.78000E+02, 4.4533804038E-18, 4.4533804038E-18,            0
1.78100E+02, 4.2110300845E-18, 4.2110300845E-18,            0
1.78200E+02, 3.9757999895E-18, 3.9757999895E-18,            0
1.78300E+02, 3.7230017144E-18, 3.7230017144E-18,            0
1.78400E+02, 3.3735423842E-18, 3.3735423842E-18,            0
1.78500E+02, 3.1609050100E-18, 3.1609050100E-18,            0
1.78600E+02, 2.9796334969E-18, 2.9796334969E-18,            0
1.78700E+02, 2.8244023296E-18, 2.8244023296E-18,            0
1.78800E+02, 2.6570361926E-18, 2.6570361926E-18,            0
1.78900E+02, 2.5786086444E-18, 2.5786086444E-18,            0
1.79000E+02, 2.6544273361E-18, 2.6544273361E-18,            0
1.79100E+02, 2.4733605974E-18, 2.4733605974E-18,            0
1.79200E+02, 2.5477557492E-18, 2.5477557492E-18,            0
1.79300E+02, 2.4838036899E-18, 2.4838036899E-18,            0
1.79400E+02, 2.6127096924E-18, 2.6127096924E-18,            0
1.79500E+02, 2.7678744927E-18, 2.7678744927E-18,            0
1.79600E+02, 2.9179117986E-18, 2.9179117986E-18,            0
1.79700E+02, 3.2528648897E-18, 3.2528648897E-18,            0
1.79800E+02, 3.3790118642E-18, 3.3790118642E-18,            0
1.79900E+02, 3.6576806531E-18, 3.6576806531E-18,            0
1.80000E+02, 4.0815561441E-18, 4.0815561441E-18,            0
1.80100E+02, 4.4159650840E-18, 4.4159650840E-18,            0
1.80200E+02, 4.9359102966E-18, 4.9359102966E-18,            0
1.80300E+02, 5.5314944415E-18, 5.5314944415E-18,            0
1.80400E+02, 5.9250315888E-18, 5.9250315888E-18,            0
1.80500E+02, 6.5054211491E-18, 6.5054211491E-18,            0
1.80600E+02, 6.8164941323E-18, 6.8164941323E-18,            0
1.80700E+02, 7.0218580098E-18, 7.0218580098E-18,            0
1.80800E+02, 7.1992975627E-18, 7.1992975627E-18,            0
1.80900E+02, 6.9584989202E-18, 6.9584989202E-18,            0
1.81000E+02, 6.5627980567E-18, 6.5627980567E-18,            0
1.81100E+02, 6.1800221837E-18, 6.1800221837E-18,            0
1.81200E+02, 5.8158968732E-18, 5.8158968732E-18,            0
1.81300E+02, 5.3669954657E-18, 5.3669954657E-18,            0
1.81400E+02, 4.9309168754E-18, 4.9309168754E-18,            0
1.81500E+02, 4.5760097083E-18, 4.5760097083E-18,            0
1.81600E+02, 4.1598125625E-18, 4.1598125625E-18,            0
1.81700E+02, 3.8456029243E-18, 3.8456029243E-18,            0
1.81800E+02, 3.6959170437E-18, 3.6959170437E-18,            0
1.81900E+02, 3.4848475162E-18, 3.4848475162E-18,            0
1.82000E+02, 3.2786724667E-18, 3.2786724667E-18,            0
1.82100E+02, 3.1784037463E-18, 3.1784037463E-18,            0
1.82200E+02, 3.0717833500E-18, 3.0717833500E-18,            0
1.82300E+02, 3.0476952613E-18, 3.0476952613E-18,            0
1.82400E+02, 3.0618117257E-18, 3.0618117257E-18,            0
1.82500E+02, 3.1224925144E-18, 3.1224925144E-18,            0
1.82600E+02, 3.3491914539E-18, 3.3491914539E-18,            0
1.82700E+02, 3.5626074007E-18, 3.5626074007E-18,            0
1.82800E+02, 3.7971156325E-18, 3.7971156325E-18,            0
1.82900E+02, 4.1192387551E-18, 4.1192387551E-18,            0
1.83000E+02, 4.4169707573E-18, 4.4169707573E-18,            0
1.83100E+02, 5.0611121582E-18, 5.0611121582E-18,            0
1.83200E+02, 5.6515023352E-18, 5.6515023352E-18,            0
1.83300E+02, 6.0785417012E-18, 6.0785417012E-18,            0
1.83400E+02, 6.8064055189E-18, 6.8064055189E-18,            0
1.83500E+02, 7.4518358307E-18, 7.4518358307E-18,            0
1.83600E+02, 8.2654650993E-18, 8.2654650993E-18,            0
1.83700E+02, 8.8618716015E-18, 8.8618716015E-18,            0
1.83800E+02, 9.2233878171E-18, 9.2233878171E-18,            0
1.83900E+02, 9.4943014161E-18, 9.4943014161E-18,            0
1.84000E+02, 9.3932926568E-18, 9.3932926568E-18,            0
1.84100E+02, 9.0656283588E-18, 9.0656283588E-18,            0
1.84200E+02, 8.5804249929E-18, 8.5804249929E-18,            0
1.84300E+02, 8.0510605995E-18, 8.0510605995E-18,            0
1.84400E+02, 7.4978839150E-18, 7.4978839150E-18,            0
1.84500E+02, 6.9318474641E-18, 6.9318474641E-18,            0
1.84600E+02, 6.2588192064E-18, 6.2588192064E-18,            0
1.84700E+02, 5.7854474177E-18, 5.7854474177E-18,            0
1.84800E+02, 5.3479841048E-18, 5.3479841048E-18,            0
1.84900E+02, 4.8884675098E-18, 4.8884675098E-18,            0
1.85000E+02, 4.5700532195E-18, 4.5700532195E-18,            0
1.85100E+02, 4.3008321208E-18, 4.3008321208E-18,            0
1.85200E+02, 4.0387391073E-18, 4.0387391073E-18,            0
1.85300E+02, 3.8576734057E-18, 3.8576734057E-18,            0
1.85400E+02, 3.7595981108E-18, 3.7595981108E-18,            0
1.85500E+02, 3.7773480878E-18, 3.7773480878E-18,            0
1.85600E+02, 3.6711210392E-18, 3.6711210392E-18,            0
1.85700E+02, 3.7317931609E-18, 3.7317931609E-18,            0
1.85800E+02, 3.8940385658E-18, 3.8940385658E-18,            0
1.85900E+02, 4.0560177150E-18, 4.0560177150E-18,            0
1.86000E+02, 4.3161908493E-18, 4.3161908493E-18,            0
1.86100E+02, 4.6499606032E-18, 4.6499606032E-18,            0
1.86200E+02, 5.0614852363E-18, 5.0614852363E-18,            0
1.86300E+02, 5.5775918103E-18, 5.5775918103E-18,            0
1.86400E+02, 6.2234967451E-18, 6.2234967451E-18,            0
1.86500E+02, 7.0317721193E-18, 7.0317721193E-18,            0
1.86600E+02, 7.8285865585E-18, 7.8285865585E-18,            0
1.86700E+02, 8.8443733817E-18, 8.8443733817E-18,            0
1.86800E+02, 9.8056093809E-18, 9.8056093809E-18,            0
1.86900E+02, 1.0584937271E-17, 1.0584937271E-17,            0
1.87000E+02, 1.1256014931E-17, 1.1256014931E-17,            0
1.87100E+02, 1.1593498460E-17, 1.1593498460E-17,            0
1.87200E+02, 1.1646451420E-17, 1.1646451420E-17,            0
1.87300E+02, 1.1422995982E-17, 1.1422995982E-17,            0
1.87400E+02, 1.0988444018E-17, 1.0988444018E-17,            0
1.87500E+02, 1.0321850944E-17, 1.0321850944E-17,            0
1.87600E+02, 9.6750216128E-18, 9.6750216128E-18,            0
1.87700E+02, 8.8508629636E-18, 8.8508629636E-18,            0
1.87800E+02, 8.1017681399E-18, 8.1017681399E-18,            0
1.87900E+02, 7.3859031531E-18, 7.3859031531E-18,            0
1.88000E+02, 6.7412478951E-18, 6.7412478951E-18,            0
1.88100E+02, 6.2191261830E-18, 6.2191261830E-18,            0
1.88200E+02, 5.6656990408E-18, 5.6656990408E-18,            0
1.88300E+02, 5.2542796336E-18, 5.2542796336E-18,            0
1.88400E+02, 4.8332470152E-18, 4.8332470152E-18,            0
1.88500E+02, 4.4458863350E-18, 4.4458863350E-18,            0
1.88600E+02, 4.2264902619E-18, 4.2264902619E-18,            0
1.88700E+02, 4.1054429826E-18, 4.1054429826E-18,            0
1.88800E+02, 3.8791653551E-18, 3.8791653551E-18,            0
1.88900E+02, 3.9244504144E-18, 3.9244504144E-18,            0
1.89000E+02, 3.8095639295E-18, 3.8095639295E-18,            0
1.89100E+02, 3.9522724736E-18, 3.9522724736E-18,            0
1.89200E+02, 4.0293077814E-18, 4.0293077814E-18,            0
1.89300E+02, 4.3077368310E-18, 4.3077368310E-18,            0
1.89400E+02, 4.7135586714E-18, 4.7135586714E-18,            0
1.89500E+02, 5.0393726739E-18, 5.0393726739E-18,            0
1.89600E+02, 5.6226449881E-18, 5.6226449881E-18,            0
1.89700E+02, 6.3001226383E-18, 6.3001226383E-18,            0
1.89800E+02, 7.2842554072E-18, 7.2842554072E-18,            0
1.89900E+02, 8.2659583494E-18, 8.2659583494E-18,            0
1.90000E+02, 9.4911112394E-18, 9.4911112394E-18,            0
1.90100E+02, 1.0655714815E-17, 1.0655714815E-17,            0
1.90200E+02, 1.1672359780E-17, 1.1672359780E-17,            0
1.90300E+02, 1.2556924090E-17, 1.2556924090E-17,            0
1.90400E+02, 1.3113363540E-17, 1.3113363540E-17,            0
1.90500E+02, 1.3230588698E-17, 1.3230588698E-17,            0
1.90600E+02, 1.3048956865E-17, 1.3048956865E-17,            0
1.90700E+02, 1.2692619241E-17, 1.2692619241E-17,            0
1.90800E+02, 1.1962186771E-17, 1.1962186771E-17,            0
1.90900E+02, 1.1141894086E-17, 1.1141894086E-17,            0
1.91000E+02, 1.0361011788E-17, 1.0361011788E-17,            0
1.91100E+02, 9.5194568599E-18, 9.5194568599E-18,            0
1.91200E+02, 8.5622652049E-18, 8.5622652049E-18,            0
1.91300E+02, 7.7460666904E-18, 7.7460666904E-18,            0
1.91400E+02, 7.1052838557E-18, 7.1052838557E-18,            0
1.91500E+02, 6.5177326088E-18, 6.5177326088E-18,            0
1.91600E+02, 5.8880130355E-18, 5.8880130355E-18,            0
1.91700E+02, 5.3905766090E-18, 5.3905766090E-18,            0
1.91800E+02, 4.8456821672E-18, 4.8456821672E-18,            0
1.91900E+02, 4.6184910936E-18, 4.6184910936E-18,            0
1.92000E+02, 4.2539868015E-18, 4.2539868015E-18,            0
1.92100E+02, 4.0175572165E-18, 4.0175572165E-18,            0
1.92200E+02, 3.8986543537E-18, 3.8986543537E-18,            0
1.92300E+02, 3.7477251184E-18, 3.7477251184E-18,            0
1.92400E+02, 3.6323128214E-18, 3.6323128214E-18,            0
1.92500E+02, 3.7246515698E-18, 3.7246515698E-18,            0
1.92600E+02, 3.8419228677E-18, 3.8419228677E-18,            0
1.92700E+02, 3.9452514921E-18, 3.9452514921E-18,            0
1.92800E+02, 4.0535133263E-18, 4.0535133263E-18,            0
1.92900E+02, 4.3733533090E-18, 4.3733533090E-18,            0
1.93000E+02, 4.9033418446E-18, 4.9033418446E-18,            0
1.93100E+02, 5.5759209613E-18, 5.5759209613E-18,            0
1.93200E+02, 6.4865630603E-18, 6.4865630603E-18,            0
1.93300E+02, 7.6822389401E-18, 7.6822389401E-18,            0
1.93400E+02, 8.9121158379E-18, 8.9121158379E-18,            0
1.93500E+02, 1.0320847565E-17, 1.0320847565E-17,            0
1.93600E+02, 1.1684200678E-17, 1.1684200678E-17,            0
1.93700E+02, 1.2643799648E-17, 1.2643799648E-17,            0
1.93800E+02, 1.3406240566E-17, 1.3406240566E-17,            0
1.93900E+02, 1.3645511111E-17, 1.3645511111E-17,            0
1.94000E+02, 1.3562476999E-17, 1.3562476999E-17,            0
1.94100E+02, 1.3197672246E-17, 1.3197672246E-17,            0
1.94200E+02, 1.2515976864E-17, 1.2515976864E-17,            0
1.94300E+02, 1.1730531939E-17, 1.1730531939E-17,            0
1.94400E+02, 1.0760749751E-17, 1.0760749751E-17,            0
1.94500E+02, 9.7504062924E-18, 9.7504062924E-18,            0
1.94600E+02, 8.8954411132E-18, 8.8954411132E-18,            0
1.94700E+02, 8.0844988195E-18, 8.0844988195E-18,            0
1.94800E+02, 7.2025309864E-18, 7.2025309864E-18,            0
1.94900E+02, 6.5831667103E-18, 6.5831667103E-18,            0
1.95000E+02, 5.7812516474E-18, 5.7812516474E-18,            0
1.95100E+02, 5.3266651205E-18, 5.3266651205E-18,            0
1.95200E+02, 4.8474407213E-18, 4.8474407213E-18,            0
1.95300E+02, 4.2967379719E-18, 4.2967379719E-18,            0
1.95400E+02, 4.0275921801E-18, 4.0275921801E-18,            0
1.95500E+02, 3.7299146839E-18, 3.7299146839E-18,            0
1.95600E+02, 3.4193780164E-18, 3.4193780164E-18,            0
1.95700E+02, 3.2041505731E-18, 3.2041505731E-18,            0
1.95800E+02, 3.0964757882E-18, 3.0964757882E-18,            0
1.95900E+02, 3.0094863802E-18, 3.0094863802E-18,            0
1.96000E+02, 3.0696686153E-18, 3.0696686153E-18,            0
1.96100E+02, 2.9960597113E-18, 2.9960597113E-18,            0
1.96200E+02, 3.0448369295E-18, 3.0448369295E-18,            0
1.96300E+02, 3.1919344701E-18, 3.1919344701E-18,            0
1.96400E+02, 3.3873292716E-18, 3.3873292716E-18,            0
1.96500E+02, 3.6878242361E-18, 3.6878242361E-18,            0
1.96600E+02, 4.0824249032E-18, 4.0824249032E-18,            0
1.96700E+02, 4.8166418904E-18, 4.8166418904E-18,            0
1.96800E+02, 5.9570612307E-18, 5.9570612307E-18,            0
1.96900E+02, 7.3277082693E-18, 7.3277082693E-18,            0
1.97000E+02, 8.8508188482E-18, 8.8508188482E-18,            0
1.97100E+02, 1.0477245460E-17, 1.0477245460E-17,            0
1.97200E+02, 1.1732481644E-17, 1.1732481644E-17,            0
1.97300E+02, 1.2483939958E-17, 1.2483939958E-17,            0
1.97400E+02, 1.2915272541E-17, 1.2915272541E-17,            0
1.97500E+02, 1.2827325618E-17, 1.2827325618E-17,            0
1.97600E+02, 1.2384455196E-17, 1.2384455196E-17,            0
1.97700E+02, 1.1790545263E-17, 1.1790545263E-17,            0
1.97800E+02, 1.0962211919E-17, 1.0962211919E-17,            0
1.97900E+02, 1.0118528446E-17, 1.0118528446E-17,            0
1.98000E+02, 9.1578651801E-18, 9.1578651801E-18,            0
1.98100E+02, 8.2968392890E-18, 8.2968392890E-18,            0
1.98200E+02, 7.3794805282E-18, 7.3794805282E-18,            0
1.98300E+02, 6.5978274397E-18, 6.5978274397E-18,            0
1.98400E+02, 5.8986679012E-18, 5.8986679012E-18,            0
1.98500E+02, 5.2060059813E-18, 5.2060059813E-18,            0
1.98600E+02, 4.7084271567E-18, 4.7084271567E-18,            0
1.98700E+02, 4.1462011883E-18, 4.1462011883E-18,            0
1.98800E+02, 3.6816780272E-18, 3.6816780272E-18,            0
1.98900E+02, 3.3547548423E-18, 3.3547548423E-18,            0
1.99000E+02, 2.9819248907E-18, 2.9819248907E-18,            0
1.99100E+02, 2.7000843394E-18, 2.7000843394E-18,            0
1.99200E+02, 2.4869099290E-18, 2.4869099290E-18,            0
1.99300E+02, 2.3255447725E-18, 2.3255447725E-18,            0
1.99400E+02, 2.1936974067E-18, 2.1936974067E-18,            0
1.99500E+02, 2.0800339825E-18, 2.0800339825E-18,            0
1.99600E+02, 2.0788728636E-18, 2.0788728636E-18,            0
1.99700E+02, 2.0122923142E-18, 2.0122923142E-18,            0
1.99800E+02, 2.0978792952E-18, 2.0978792952E-18,            0
1.99900E+02, 2.1011563714E-18, 2.1011563714E-18,            0
2.00000E+02, 2.0842749191E-18, 2.0842749191E-18,            0
2.00100E+02, 2.2909209634E-18, 2.2909209634E-18,            0
2.00200E+02, 2.5042803130E-18, 2.5042803130E-18,            0
2.00300E+02, 2.9613309775E-18, 2.9613309775E-18,            0
2.00400E+02, 3.7176698831E-18, 3.7176698831E-18,            0
2.00500E+02, 4.9411020654E-18, 4.9411020654E-18,            0
2.00600E+02, 6.5356661967E-18, 6.5356661967E-18,            0
2.00700E+02, 8.1676104601E-18, 8.1676104601E-18,            0
2.00800E+02, 9.4951925593E-18, 9.4951925593E-18,            0
2.00900E+02, 1.0346748194E-17, 1.0346748194E-17,            0
2.01000E+02, 1.0869425823E-17, 1.0869425823E-17,            0
2.01100E+02, 1.0818276936E-17, 1.0818276936E-17,            0
2.01200E+02, 1.0510117656E-17, 1.0510117656E-17,            0